Area_sqft,Bedrooms,Bathrooms,House_Age,Floors,Garage_Cars,Distance_km,School_Rating,Crime_Rate,Pool,Renovated,City_Type,Price,Price_Category
1634,4,3,28,3,1,4.9,8,1.71,1,0,Suburban,721071,Premium
2734,2,1,23,2,1,4.2,2,0.98,0,0,Suburban,686905,Premium
1507,2,3,21,2,3,20.8,7,6.12,1,0,Urban,496776,Mid-Range
1014,5,3,1,1,2,8.3,7,2.79,0,0,Urban,571312,Mid-Range
910,4,3,43,1,1,7.3,1,2.86,0,1,Suburban,270098,Budget
2424,5,2,5,1,0,13.0,1,2.28,0,1,Urban,797426,Premium
1104,5,5,41,2,2,8.7,4,0.29,1,1,Suburban,512229,Mid-Range
3228,4,2,24,2,2,1.8,5,1.77,1,1,Rural,991272,Luxury
600,4,3,54,3,3,11.2,4,20.0,0,0,Suburban,95444,Budget
3188,3,3,20,2,2,1.4,7,5.41,1,0,Suburban,944677,Premium
2148,3,3,54,2,1,16.4,3,6.72,0,0,Rural,360611,Mid-Range
1932,3,3,15,2,1,45.8,7,5.2,0,1,Suburban,440756,Mid-Range
1619,4,2,30,3,3,4.7,8,0.33,1,0,Urban,638100,Premium
2279,4,2,13,2,2,5.9,6,0.77,1,0,Urban,768236,Premium
1974,5,3,38,1,2,0.5,6,0.1,1,0,Suburban,709744,Premium
2772,3,3,27,2,1,0.5,8,1.09,0,0,Suburban,780950,Premium
2080,4,2,31,2,2,25.4,8,0.34,0,0,Urban,629674,Premium
2105,4,3,27,2,2,1.4,7,1.92,0,0,Urban,742304,Premium
1745,4,3,50,1,1,5.9,6,3.39,0,1,Rural,487940,Mid-Range
1960,4,3,54,3,1,16.9,6,6.23,1,1,Suburban,477477,Mid-Range
2215,3,4,48,3,1,22.0,10,4.15,0,0,Rural,548247,Mid-Range
803,4,2,8,1,1,7.3,6,8.37,0,0,Suburban,357354,Mid-Range
1056,2,1,44,3,0,8.3,8,0.17,0,1,Rural,294467,Budget
2520,3,4,21,1,1,11.1,1,0.1,0,0,Urban,763594,Premium
2120,3,3,31,1,2,32.5,5,3.25,0,1,Suburban,493482,Mid-Range
1871,4,3,4,1,0,9.2,3,1.02,0,0,Urban,589909,Mid-Range
2013,6,4,22,1,1,8.2,8,0.88,1,1,Suburban,811183,Premium
2243,4,4,4,2,2,0.5,6,1.21,0,1,Suburban,876180,Premium
1622,4,5,41,1,2,0.8,2,0.94,1,1,Urban,638214,Premium
1455,4,3,52,1,2,8.6,7,2.15,0,1,Rural,383806,Mid-Range
2137,4,3,31,1,1,27.5,7,1.74,0,0,Rural,488019,Mid-Range
1315,2,2,9,1,2,20.2,5,2.15,0,0,Urban,476733,Mid-Range
2286,3,2,38,1,1,40.5,8,3.35,1,0,Suburban,439315,Mid-Range
808,3,3,14,2,2,7.5,5,1.47,0,1,Urban,415787,Mid-Range
2720,3,2,6,1,0,15.5,1,0.87,0,0,Suburban,646822,Premium
2331,2,4,28,3,2,18.4,9,0.55,0,1,Rural,671150,Premium
2179,2,3,46,2,1,10.4,4,1.29,0,0,Urban,613314,Premium
2688,3,3,2,1,2,4.1,2,4.06,1,0,Rural,854364,Premium
3166,6,2,18,3,1,6.3,4,4.24,1,1,Urban,1068565,Luxury
2710,3,1,9,1,1,19.5,9,3.3,0,0,Suburban,691622,Premium
711,3,1,27,1,1,3.5,2,0.8,0,0,Suburban,212424,Budget
1104,3,2,28,1,2,25.7,4,2.66,1,0,Urban,366912,Mid-Range
1563,4,1,14,1,3,2.6,2,2.54,0,0,Urban,609914,Premium
2018,3,3,34,2,2,13.8,5,1.99,0,1,Rural,519635,Mid-Range
2362,3,4,5,2,0,10.0,3,2.4,0,1,Suburban,787397,Premium
1492,4,4,11,1,1,13.8,10,2.03,0,0,Urban,631400,Premium
2131,2,3,46,2,3,5.8,2,2.5,0,0,Suburban,544933,Mid-Range
1471,2,2,37,1,1,27.0,9,3.77,1,0,Urban,423251,Mid-Range
1572,3,4,12,2,2,10.0,5,0.35,0,0,Urban,587887,Mid-Range
1015,2,4,28,1,3,3.4,10,4.15,0,1,Suburban,474832,Mid-Range
1354,2,2,18,1,2,10.2,5,0.44,1,1,Urban,577746,Mid-Range
1054,3,3,2,1,1,3.4,1,0.21,0,0,Rural,382672,Mid-Range
1317,5,2,7,1,1,3.5,6,11.2,0,0,Suburban,459744,Mid-Range
2738,4,4,7,2,1,5.1,7,9.44,0,1,Rural,856023,Premium
1335,4,5,54,2,2,19.1,1,0.19,0,0,Suburban,348814,Budget
3843,3,1,19,1,1,6.9,9,1.76,1,0,Rural,994082,Luxury
2345,6,4,46,2,1,11.4,8,0.62,1,1,Suburban,790776,Premium
2129,3,3,3,2,1,5.0,8,1.99,0,0,Suburban,697030,Premium
1399,2,5,50,3,1,3.1,7,5.32,1,0,Rural,438415,Mid-Range
2490,4,3,20,1,2,30.9,5,9.02,0,1,Suburban,654800,Premium
1597,2,4,2,2,2,9.3,3,3.02,1,1,Urban,649525,Premium
2085,3,1,44,3,1,27.2,9,1.31,0,0,Suburban,447896,Mid-Range
3792,4,2,7,2,1,2.3,7,2.77,0,0,Rural,1067141,Luxury
1933,5,1,22,1,3,1.6,10,1.12,0,0,Suburban,789786,Premium
2804,3,5,15,1,0,19.4,10,7.22,0,1,Suburban,840123,Premium
1508,4,4,12,1,2,11.4,8,6.13,0,0,Suburban,560861,Mid-Range
1976,6,4,2,2,3,2.1,6,2.45,0,0,Rural,801318,Premium
3240,2,5,47,2,1,3.1,5,1.18,1,1,Urban,984229,Luxury
1561,3,1,8,1,2,16.1,8,1.04,0,0,Suburban,480235,Mid-Range
3269,3,2,13,2,3,6.0,3,0.1,1,0,Urban,1025011,Luxury
2495,3,1,12,2,1,11.1,7,5.08,0,0,Suburban,655426,Premium
1606,3,2,52,2,1,3.8,2,1.8,0,0,Suburban,407396,Mid-Range
2443,5,2,6,2,1,4.8,3,1.18,1,0,Urban,867313,Premium
2681,4,3,14,2,1,46.8,2,1.91,0,1,Urban,667463,Premium
2435,4,2,6,1,2,2.8,5,5.12,1,1,Suburban,813903,Premium
901,3,2,37,3,2,7.1,7,0.4,1,0,Urban,463544,Mid-Range
1491,5,2,33,1,2,18.6,10,5.85,0,0,Urban,503317,Mid-Range
1827,6,2,40,1,1,2.7,10,6.83,0,1,Rural,647113,Premium
1948,5,5,21,1,0,5.4,1,8.8,0,0,Urban,678207,Premium
2434,2,4,23,1,2,9.5,10,1.52,0,0,Suburban,697578,Premium
2124,4,5,48,1,0,6.6,9,0.73,0,1,Rural,634158,Premium
1065,2,2,36,1,2,6.2,1,1.4,1,0,Urban,371824,Mid-Range
2266,3,2,43,2,1,4.5,1,1.21,0,0,Suburban,532293,Mid-Range
2427,2,4,0,1,2,8.8,10,0.58,0,0,Suburban,862163,Premium
2392,4,2,9,2,2,9.8,8,2.8,0,0,Suburban,806962,Premium
2757,4,2,42,1,1,10.6,6,1.94,1,0,Rural,679374,Premium
2584,2,2,15,3,1,0.7,6,6.02,0,0,Rural,733551,Premium
2321,3,2,45,2,1,10.0,9,0.1,0,0,Suburban,547341,Mid-Range
1951,3,2,7,1,1,30.6,4,3.1,0,1,Urban,592607,Mid-Range
837,3,2,48,2,2,7.8,8,4.32,1,0,Urban,378644,Mid-Range
2301,2,3,24,2,2,12.6,4,4.27,1,0,Suburban,601796,Premium
2145,3,1,49,2,2,8.1,2,6.52,0,1,Urban,531745,Mid-Range
2190,4,2,11,2,3,19.3,8,3.92,1,1,Suburban,683652,Premium
1106,2,4,24,2,1,26.5,7,7.89,0,0,Suburban,259614,Budget
1243,2,2,16,2,0,2.0,4,1.21,1,0,Urban,536712,Mid-Range
2737,3,2,25,2,1,5.7,9,2.1,0,0,Rural,747898,Premium
1972,6,4,45,1,2,5.0,9,0.1,0,1,Urban,767752,Premium
2477,4,2,47,2,1,5.2,8,0.1,0,0,Suburban,689130,Premium
2020,4,1,13,1,2,1.3,1,0.82,0,0,Suburban,615245,Premium
2021,3,3,40,2,1,16.8,7,0.32,1,0,Suburban,599978,Mid-Range
2657,4,2,35,1,3,0.5,5,0.9,0,0,Suburban,745597,Premium
1639,2,3,22,2,3,7.5,7,0.58,1,0,Urban,656455,Premium
2067,4,4,42,3,0,10.8,9,0.1,0,0,Suburban,611547,Premium
1676,5,2,5,1,1,2.3,2,7.2,0,1,Suburban,617511,Premium
1696,4,3,46,1,2,23.6,4,0.1,0,1,Rural,379603,Mid-Range
1784,5,3,4,2,1,18.2,4,4.0,0,0,Suburban,598006,Mid-Range
2155,4,2,42,2,1,6.4,2,0.5,1,0,Suburban,584031,Mid-Range
1665,2,3,24,2,2,5.3,3,7.3,0,0,Suburban,456630,Mid-Range
2879,5,2,17,1,1,2.7,8,6.7,0,0,Rural,787355,Premium
1374,2,3,12,3,2,13.1,9,3.18,0,1,Urban,603361,Premium
1869,4,1,42,2,2,1.4,6,3.35,0,1,Suburban,582374,Mid-Range
1692,2,3,13,1,0,11.4,10,0.1,1,0,Suburban,554153,Mid-Range
3013,2,2,27,1,1,18.5,2,12.57,0,0,Suburban,564025,Mid-Range
2138,3,4,17,2,1,2.6,2,6.31,1,0,Urban,723551,Premium
2722,3,1,27,1,2,20.1,7,6.76,0,1,Suburban,635438,Premium
960,3,2,50,1,1,0.5,8,3.23,0,1,Urban,370431,Mid-Range
2187,4,3,26,3,2,24.4,8,1.27,1,1,Suburban,758760,Premium
2623,2,3,31,1,1,1.3,6,6.72,0,1,Suburban,672598,Premium
2058,2,3,46,2,1,10.4,10,1.03,0,0,Rural,445180,Mid-Range
2746,4,3,8,1,1,2.9,8,2.48,0,1,Suburban,892362,Premium
1638,3,4,39,2,1,18.1,1,0.32,0,1,Urban,472223,Mid-Range
2987,4,4,31,2,1,7.2,9,7.65,1,0,Urban,918377,Premium
3609,4,2,19,1,2,1.5,1,0.46,0,0,Rural,938143,Premium
1746,5,3,27,2,1,8.5,3,0.76,1,1,Urban,653117,Premium
1688,4,4,32,1,0,5.2,9,2.45,0,1,Suburban,565780,Mid-Range
3017,3,5,3,3,0,10.8,5,4.33,0,1,Urban,969602,Luxury
3106,4,4,45,3,2,21.4,9,2.9,0,1,Suburban,828043,Premium
1634,3,2,33,2,2,5.3,9,0.79,0,1,Suburban,634728,Premium
1706,3,2,47,2,1,3.4,6,0.1,1,1,Urban,636549,Premium
1803,5,3,2,1,2,0.5,1,4.25,0,0,Urban,660298,Premium
1059,3,3,25,2,1,8.6,10,12.64,0,1,Rural,294310,Budget
1357,5,3,7,1,2,5.1,7,4.98,1,0,Suburban,614858,Premium
1297,5,3,5,1,1,4.7,6,1.85,1,0,Suburban,667790,Premium
1463,5,4,15,2,0,2.0,9,7.02,0,0,Rural,592979,Mid-Range
1976,5,2,23,1,3,5.6,7,1.58,1,1,Rural,697986,Premium
2164,3,4,47,2,1,41.6,4,2.23,0,1,Urban,458098,Mid-Range
3085,3,2,38,1,2,3.5,7,1.95,0,1,Rural,825802,Premium
1301,4,2,29,2,1,9.2,2,1.78,0,0,Urban,449852,Mid-Range
2689,3,3,44,1,2,15.0,6,4.48,0,0,Urban,735282,Premium
1850,4,4,12,1,2,13.8,6,2.24,0,0,Rural,541556,Mid-Range
1965,4,2,4,2,0,4.0,2,1.14,0,0,Urban,707162,Premium
2472,4,2,24,3,2,9.4,4,0.9,0,1,Urban,789561,Premium
1214,3,5,19,2,2,20.5,8,0.12,1,0,Urban,580721,Mid-Range
2268,3,2,53,1,2,0.5,8,2.63,1,1,Suburban,665039,Premium
2117,3,3,17,1,1,5.7,8,0.78,1,1,Suburban,760325,Premium
2345,2,3,46,3,2,2.5,8,0.48,0,0,Suburban,700100,Premium
2202,5,3,17,2,0,4.9,1,3.18,0,1,Rural,700846,Premium
3719,3,3,1,1,1,5.4,2,3.43,0,0,Suburban,1066268,Luxury
1554,3,2,9,3,2,13.7,4,4.18,0,0,Urban,556815,Mid-Range
1628,2,3,54,2,2,1.0,9,2.1,0,1,Rural,446323,Mid-Range
1564,4,2,44,3,0,7.2,3,6.73,0,1,Urban,431188,Mid-Range
1611,4,3,49,3,1,8.3,6,8.26,1,0,Urban,533636,Mid-Range
1554,3,2,46,3,1,6.8,7,4.94,0,0,Urban,500227,Mid-Range
2832,2,3,11,1,1,13.2,8,3.03,0,0,Suburban,739141,Premium
2994,3,2,46,1,1,4.8,7,1.09,0,0,Urban,827287,Premium
1600,3,2,12,2,2,29.0,3,12.21,0,1,Urban,419576,Mid-Range
1417,4,2,49,2,1,6.6,6,0.96,0,1,Urban,453044,Mid-Range
2330,4,2,46,2,2,8.5,5,0.68,0,0,Urban,644054,Premium
1613,3,4,54,1,2,17.5,10,1.75,0,1,Suburban,434103,Mid-Range
2443,3,2,10,2,1,3.2,4,0.18,0,0,Rural,679383,Premium
2142,6,4,18,2,1,0.8,1,11.52,0,0,Suburban,697810,Premium
939,3,5,34,1,1,12.3,7,2.66,1,1,Urban,489334,Mid-Range
3083,4,3,38,1,1,6.6,8,2.44,1,1,Urban,997208,Luxury
3257,2,2,52,2,2,22.7,2,3.2,0,1,Rural,591810,Mid-Range
1571,3,2,25,2,1,40.6,7,2.06,0,0,Urban,396193,Mid-Range
1729,2,4,45,1,2,5.1,6,0.1,1,1,Rural,496216,Mid-Range
2200,4,2,13,2,1,5.4,5,2.84,0,0,Urban,743384,Premium
2234,6,1,53,2,1,5.2,4,3.78,0,1,Rural,520938,Mid-Range
2461,3,3,44,2,0,3.9,2,1.62,0,1,Urban,648779,Premium
3407,2,4,43,1,0,15.2,10,4.25,0,0,Suburban,829338,Premium
1876,2,4,23,2,1,14.2,6,0.77,1,1,Suburban,574192,Mid-Range
1441,3,2,40,1,1,6.5,5,0.75,1,0,Suburban,447689,Mid-Range
1034,3,3,0,3,2,0.5,2,0.53,0,0,Urban,545103,Mid-Range
1488,2,2,50,1,2,3.7,10,1.4,0,1,Suburban,390380,Mid-Range
1977,4,2,42,2,1,3.5,7,5.63,0,0,Suburban,478029,Mid-Range
3256,3,4,54,1,1,16.7,6,5.28,0,1,Urban,838988,Premium
1638,3,2,21,2,1,0.9,9,1.45,1,0,Urban,616908,Premium
2157,5,2,22,2,1,16.4,10,2.67,0,1,Suburban,706942,Premium
1989,2,1,53,1,1,11.1,5,3.83,0,0,Urban,435486,Mid-Range
2832,6,4,18,2,1,13.2,9,0.83,1,0,Suburban,928899,Premium
3769,3,4,17,1,1,5.7,9,0.55,1,0,Urban,1148875,Luxury
1628,5,3,11,1,0,11.4,1,10.74,1,1,Suburban,540023,Mid-Range
1657,4,4,54,2,0,9.4,5,2.88,0,1,Urban,526285,Mid-Range
2731,5,2,27,1,1,14.7,9,11.96,0,1,Suburban,718527,Premium
2477,6,3,27,3,2,5.9,7,1.24,0,0,Urban,902365,Premium
3293,3,2,32,2,1,6.4,6,3.64,0,0,Urban,885818,Premium
2409,6,1,18,2,1,10.3,6,0.76,1,0,Urban,811943,Premium
1748,3,3,27,1,2,1.1,7,0.91,0,1,Rural,615108,Premium
2413,3,4,51,2,2,5.7,1,2.15,1,0,Urban,686965,Premium
2776,3,1,48,2,2,35.7,4,1.16,0,1,Suburban,482702,Mid-Range
2574,4,2,36,1,2,0.5,1,0.55,1,1,Urban,815652,Premium
2355,3,2,25,2,0,3.8,6,0.92,0,0,Urban,706759,Premium
2747,4,2,34,1,2,3.8,4,0.11,1,0,Suburban,777968,Premium
2819,4,4,33,2,2,10.0,1,3.66,0,1,Suburban,772039,Premium
2968,4,3,34,1,0,1.1,9,2.03,0,0,Rural,785245,Premium
2454,5,3,39,3,1,9.9,4,0.3,1,0,Rural,758898,Premium
1883,3,4,15,2,2,1.0,6,0.57,0,0,Suburban,650015,Premium
2103,3,2,37,1,1,1.0,7,0.32,0,1,Suburban,632534,Premium
2845,3,3,12,1,0,13.0,8,2.84,1,1,Suburban,869198,Premium
1428,3,2,22,2,0,3.9,9,0.3,0,0,Urban,569762,Mid-Range
2258,2,3,53,3,1,37.9,9,4.21,0,0,Rural,375530,Mid-Range
1725,3,5,21,1,1,0.5,8,0.1,0,0,Suburban,645415,Premium
2020,3,4,15,1,2,5.9,10,0.86,1,1,Suburban,763358,Premium
2895,6,2,27,2,2,1.2,3,6.64,0,0,Urban,864271,Premium
2134,4,4,47,2,1,4.3,2,3.8,0,0,Urban,653418,Premium
2033,3,2,34,2,2,50.0,5,0.23,0,1,Rural,338308,Budget
1048,4,1,44,2,1,22.0,1,5.16,0,1,Urban,307565,Budget
2522,2,2,45,1,0,0.5,3,2.04,0,1,Suburban,619726,Premium
2452,3,2,7,3,2,8.3,1,5.63,0,1,Urban,693061,Premium
3514,4,3,43,2,2,10.4,3,2.75,0,0,Rural,852677,Premium
1785,3,3,54,1,2,2.4,4,3.44,0,0,Urban,496202,Mid-Range
2153,3,4,54,2,2,1.6,7,15.11,0,0,Rural,442452,Mid-Range
2175,6,3,21,2,2,23.5,5,0.79,0,0,Urban,764111,Premium
3104,5,3,20,1,2,34.7,5,2.93,0,1,Rural,740919,Premium
1933,4,1,25,2,1,48.2,1,1.85,0,1,Suburban,331494,Budget
2195,4,1,39,1,2,15.6,8,0.12,0,1,Urban,664904,Premium
2426,4,3,20,2,3,10.9,4,0.1,0,0,Suburban,782743,Premium
2131,3,2,24,3,2,4.2,10,0.38,0,1,Urban,802262,Premium
1687,3,4,40,1,0,1.9,5,3.14,1,1,Urban,599111,Mid-Range
2136,2,2,0,1,1,0.8,2,2.51,0,0,Rural,581285,Mid-Range
2752,3,1,5,2,2,11.8,1,2.42,0,1,Suburban,794589,Premium
1281,4,2,22,3,1,15.4,9,0.1,0,0,Suburban,494117,Mid-Range
2093,3,2,50,2,3,17.5,2,1.9,0,0,Urban,495844,Mid-Range
1510,6,1,22,2,1,24.5,6,7.76,1,1,Suburban,476872,Mid-Range
2837,5,3,42,2,1,21.2,1,1.52,0,1,Rural,686215,Premium
934,4,2,42,3,3,50.0,1,2.94,0,0,Urban,132966,Budget
1609,4,3,22,3,1,2.8,9,4.54,0,0,Rural,607039,Premium
2264,5,2,31,1,0,14.4,4,4.6,0,1,Rural,545219,Mid-Range
3096,2,2,29,2,2,8.8,9,2.2,0,1,Urban,922728,Premium
1954,5,2,12,2,2,3.0,5,5.85,0,1,Urban,758965,Premium
1611,2,4,42,2,0,40.1,7,1.49,1,0,Rural,259942,Budget
3317,5,2,17,2,3,22.8,1,6.59,0,0,Suburban,820395,Premium
986,3,4,22,2,1,1.4,6,0.82,0,0,Urban,439640,Mid-Range
600,5,2,14,3,2,0.5,8,0.99,0,0,Urban,495274,Mid-Range
2308,6,4,32,1,1,11.7,1,0.16,0,0,Suburban,627991,Premium
1649,2,2,20,1,2,9.3,9,4.76,0,0,Suburban,557936,Mid-Range
1285,3,3,38,2,1,27.5,3,1.62,0,1,Urban,305117,Budget
2496,6,3,22,1,1,2.7,1,0.78,0,0,Urban,897867,Premium
2171,3,4,26,1,1,0.9,1,0.79,0,1,Rural,635028,Premium
1605,5,2,44,1,2,3.0,6,6.95,1,0,Suburban,490913,Mid-Range
1104,4,1,43,2,0,0.5,6,5.39,0,0,Suburban,352323,Mid-Range
2611,3,1,17,3,2,0.5,1,2.42,1,0,Suburban,750089,Premium
2455,3,4,23,2,2,24.6,3,2.87,0,0,Suburban,583067,Mid-Range
1931,3,3,50,2,1,4.3,7,1.93,0,0,Suburban,533900,Mid-Range
3293,4,4,46,1,0,5.3,10,1.49,1,1,Urban,1028496,Luxury
1251,3,2,39,2,1,0.5,3,7.41,0,1,Urban,451674,Mid-Range
932,4,2,50,2,2,3.2,3,0.4,1,0,Suburban,354411,Mid-Range
1516,3,1,41,2,0,16.3,3,1.63,1,0,Suburban,331015,Budget
1968,4,5,6,1,1,9.6,7,1.27,0,1,Rural,755907,Premium
2170,5,3,49,1,2,14.0,4,2.07,0,1,Urban,670308,Premium
1831,6,5,47,1,2,5.9,4,1.84,0,0,Rural,571933,Mid-Range
2246,3,2,19,2,1,3.7,3,2.19,1,1,Rural,704141,Premium
1124,5,3,26,2,1,6.6,10,0.45,1,1,Urban,704675,Premium
3011,4,3,5,3,2,3.9,9,2.16,0,1,Suburban,1020907,Luxury
1942,4,2,26,2,3,18.3,2,0.83,0,1,Suburban,536220,Mid-Range
2782,6,4,8,2,2,3.5,4,0.61,0,1,Rural,936936,Premium
2240,3,5,52,3,2,10.8,8,0.2,0,1,Suburban,646977,Premium
2320,2,4,44,1,1,1.5,6,4.31,0,0,Suburban,618508,Premium
2399,5,3,30,1,1,11.6,7,1.67,0,1,Suburban,687680,Premium
2313,3,2,20,3,0,24.5,7,2.96,0,1,Urban,710943,Premium
2450,5,2,25,1,0,9.4,2,3.9,0,1,Urban,699105,Premium
2930,5,5,39,3,2,8.2,4,3.41,1,1,Suburban,963035,Luxury
2138,2,1,47,3,1,32.5,10,1.91,1,0,Suburban,384339,Mid-Range
2496,5,3,44,2,1,9.9,10,1.47,1,0,Suburban,764961,Premium
1937,3,3,12,2,3,3.0,6,1.41,1,0,Suburban,689463,Premium
3008,4,3,48,2,1,3.5,3,3.07,0,0,Urban,846628,Premium
1527,4,5,22,2,0,12.2,9,2.05,0,0,Suburban,630777,Premium
3261,5,2,19,1,0,13.3,4,5.67,0,1,Urban,838320,Premium
1972,2,2,36,1,2,3.6,10,6.23,1,0,Rural,563089,Mid-Range
998,3,1,53,1,2,4.2,2,0.56,1,1,Rural,278112,Budget
2090,4,2,52,2,1,47.2,6,0.44,1,1,Suburban,423582,Mid-Range
1523,4,2,27,1,1,1.1,1,2.99,1,0,Urban,555984,Mid-Range
2588,4,2,16,1,2,5.2,6,1.08,0,0,Urban,853484,Premium
1543,2,4,27,1,2,0.6,10,0.1,0,1,Suburban,635157,Premium
1688,3,5,40,2,3,17.2,1,6.59,0,1,Suburban,417378,Mid-Range
677,3,2,1,3,2,1.0,8,0.77,0,1,Suburban,537277,Mid-Range
1683,5,2,24,3,2,11.2,5,7.95,0,1,Urban,619951,Premium
600,3,4,49,2,1,0.6,6,3.79,0,1,Suburban,291532,Budget
891,3,1,40,3,0,11.2,2,4.31,0,1,Suburban,237007,Budget
2532,6,1,5,2,0,18.5,2,0.67,0,1,Urban,770169,Premium
2550,2,2,10,2,2,5.1,9,0.8,0,1,Suburban,779363,Premium
2298,6,3,37,2,2,7.4,3,2.21,0,1,Urban,769000,Premium
1323,4,2,5,1,1,5.1,6,0.57,0,0,Suburban,584256,Mid-Range
1967,5,5,44,3,0,3.6,10,1.09,0,1,Rural,659569,Premium
1997,3,2,10,1,1,16.3,5,1.16,0,0,Suburban,575261,Mid-Range
1189,2,3,13,2,3,3.2,4,0.52,1,1,Rural,482086,Mid-Range
3052,4,2,1,2,2,12.8,10,0.69,0,0,Suburban,943495,Premium
2614,5,3,39,1,2,2.3,2,4.66,0,0,Urban,773461,Premium
1845,4,3,2,1,2,2.9,8,0.55,1,0,Suburban,790536,Premium
2019,2,4,54,2,3,4.1,10,0.1,1,0,Suburban,617305,Premium
2146,4,4,52,1,2,8.9,7,2.98,1,0,Suburban,664389,Premium
600,4,3,34,2,2,6.1,2,11.19,0,1,Urban,299071,Budget
1827,4,4,32,2,1,13.7,6,1.21,0,0,Suburban,561883,Mid-Range
1523,4,4,23,2,0,2.4,8,0.38,0,0,Urban,664235,Premium
1299,5,4,18,2,1,0.5,7,2.53,0,0,Urban,708599,Premium
1803,4,1,17,2,0,15.0,1,7.1,1,1,Suburban,519153,Mid-Range
3258,2,1,48,2,3,17.2,5,4.6,0,0,Urban,710495,Premium
2449,3,2,51,2,1,0.6,2,2.92,0,0,Rural,536104,Mid-Range
1600,2,3,23,2,2,9.4,6,1.14,0,0,Urban,562333,Mid-Range
2401,3,2,44,2,1,4.8,7,2.34,0,1,Suburban,676988,Premium
2980,3,2,34,3,1,15.8,7,0.29,0,0,Suburban,775709,Premium
2647,2,4,0,1,3,20.7,3,3.41,1,0,Suburban,823656,Premium
2042,3,4,35,2,1,19.0,7,3.87,1,0,Urban,621573,Premium
1547,2,4,24,3,1,15.0,5,10.06,1,1,Rural,388980,Mid-Range
2489,5,2,44,1,0,3.1,8,0.9,0,0,Suburban,707957,Premium
2275,6,3,48,1,2,16.7,8,0.1,0,1,Rural,631127,Premium
2627,2,2,42,2,1,7.6,7,2.37,0,0,Urban,648052,Premium
2445,6,2,33,1,2,0.5,6,3.68,0,0,Urban,786737,Premium
2735,4,2,24,1,2,6.1,2,4.69,1,0,Suburban,742538,Premium
1625,3,2,15,3,2,28.5,6,0.65,0,0,Urban,558244,Mid-Range
2922,2,2,33,2,2,21.9,9,0.91,1,0,Suburban,705108,Premium
2138,4,4,28,1,1,1.1,2,2.16,0,0,Urban,706438,Premium
3453,5,2,18,3,1,13.6,1,1.2,0,0,Suburban,989622,Luxury
1518,4,3,22,3,2,16.4,5,5.91,0,1,Rural,471312,Mid-Range
3215,2,3,18,2,1,3.2,6,1.93,0,1,Suburban,914899,Premium
2139,2,2,24,1,1,6.4,3,4.82,1,0,Rural,542422,Mid-Range
1544,3,3,15,2,1,12.4,8,2.61,0,1,Suburban,578534,Mid-Range
1661,3,2,53,2,2,5.8,7,4.45,1,1,Suburban,534456,Mid-Range
1776,3,3,50,2,1,1.2,2,1.21,1,1,Rural,481175,Mid-Range
2297,3,2,8,3,1,12.2,7,5.34,0,0,Rural,672812,Premium
2366,5,2,0,2,2,24.3,1,0.96,1,1,Suburban,776003,Premium
1598,5,2,41,1,2,10.6,9,2.37,0,0,Urban,547649,Mid-Range
1983,3,3,18,2,0,14.9,7,0.72,0,0,Suburban,593456,Mid-Range
3500,5,4,32,1,1,4.4,6,1.94,1,0,Urban,1072834,Luxury
3209,3,2,33,2,2,2.0,2,1.15,1,0,Suburban,824250,Premium
2305,3,3,15,2,3,10.3,3,0.93,0,0,Suburban,686050,Premium
2027,3,3,43,1,2,4.0,1,10.23,0,0,Rural,455753,Mid-Range
2084,4,5,39,2,1,19.7,10,0.52,0,1,Rural,661121,Premium
2429,6,4,54,1,1,1.3,5,4.64,0,0,Suburban,672035,Premium
1284,4,3,17,1,2,5.7,9,12.44,0,0,Urban,520051,Mid-Range
1820,3,3,33,2,2,5.1,6,0.1,1,0,Rural,603036,Premium
832,4,4,24,1,1,27.8,5,3.6,0,0,Urban,325050,Budget
2279,2,2,44,2,1,1.7,3,0.87,0,1,Suburban,608044,Premium
2453,5,2,5,1,2,0.5,5,0.12,0,1,Urban,937824,Premium
1662,4,1,20,2,1,2.7,8,1.55,0,0,Suburban,589627,Mid-Range
3102,3,4,5,2,1,17.2,2,8.21,0,0,Rural,760629,Premium
1142,4,4,31,2,1,2.3,5,0.1,0,1,Urban,517436,Mid-Range
975,4,2,40,2,1,2.8,6,2.66,1,0,Suburban,409858,Mid-Range
2157,2,3,47,3,1,1.4,10,2.09,0,1,Urban,699841,Premium
2733,4,3,42,1,2,12.6,8,6.2,0,0,Rural,610578,Premium
3179,3,2,38,1,1,0.7,8,0.26,1,0,Rural,827528,Premium
1679,4,5,30,2,1,4.0,5,3.43,0,0,Urban,662758,Premium
2755,5,2,41,1,1,3.3,9,3.42,0,0,Urban,769598,Premium
1973,5,1,9,3,1,8.1,4,3.32,0,0,Suburban,621959,Premium
1879,4,3,29,1,1,13.1,9,8.56,0,1,Urban,617571,Premium
2619,4,3,51,2,1,7.6,7,5.2,0,1,Suburban,738323,Premium
2457,2,1,17,2,2,26.7,6,0.13,0,1,Urban,702355,Premium
897,4,3,23,1,0,30.3,4,1.91,1,1,Urban,390159,Mid-Range
3034,3,3,51,2,0,4.5,2,1.52,1,0,Suburban,745036,Premium
2966,3,2,8,1,0,15.0,8,1.11,0,1,Urban,887280,Premium
1562,3,2,30,2,1,13.4,6,1.8,0,0,Rural,428233,Mid-Range
2277,2,3,14,1,2,22.3,3,1.45,0,1,Urban,622062,Premium
